x,y,z
-2.6087,1.8261,0.0003
1.3043,-0.6522,2.2381
-1.6957,-2.8696,0.0074
-3.0,1.4348,-0.004
0.3913,-0.913,-1.5082
1.1739,1.1739,2.2946
-2.087,2.6087,0.0158
-1.4348,-0.5217,-1.0344
-2.7391,-2.4783,0.0012
-0.1304,-1.5652,-5.2258
2.7391,-2.3478,-0.0003
-2.7391,1.8261,-0.0005
-2.8696,0.6522,-0.0456
2.6087,0.3913,0.1651
1.8261,2.6087,0.0499
3.0,-1.8261,0.001
-1.3043,1.8261,1.1828
0.7826,2.2174,2.1402
2.087,2.8696,0.0069
2.7391,1.9565,0.0058
-0.6522,1.8261,4.6852
0.1304,1.6957,7.7562
-1.0435,1.6957,2.4695
-2.3478,-0.5217,-0.318
-1.4348,1.1739,-0.1901
1.1739,0.913,2.2087
2.7391,-2.6087,-0.0002
-1.8261,0.0,-1.8938
-0.2609,1.3043,6.4803
-2.8696,-0.2609,-0.0597
0.913,-1.5652,-3.2991
0.0,-1.6957,-6.0644
2.6087,0.913,0.0862
-2.087,-1.1739,-0.0225
0.913,-1.1739,-1.8004
-0.1304,2.7391,0.8361
2.8696,2.2174,0.0015
-2.4783,1.4348,-0.0283
-0.3913,0.913,2.4621
1.4348,0.0,3.4293
-1.0435,-1.3043,0.8949
-1.6957,2.6087,0.0724
1.5652,0.5217,2.3482
1.9565,1.9565,0.1693
-1.0435,0.2609,-2.3635
-1.6957,-3.0,0.0053
-0.3913,-1.4348,-2.5435
-1.8261,-2.087,0.0525
0.1304,-2.7391,-0.7279
2.2174,1.5652,0.1255
2.7391,0.0,0.1122
-1.3043,2.6087,0.2399
-1.6957,-0.3913,-1.5272
0.1304,1.4348,7.5938
-2.2174,-1.9565,0.0271
-0.2609,2.3478,2.691
0.2609,-1.4348,-6.0323
-0.7826,1.9565,3.3362
-2.7391,0.913,-0.0529
1.4348,-1.4348,-0.4963
-1.8261,0.1304,-1.9328
1.6957,2.8696,0.0298
1.5652,-1.1739,0.3612
-2.8696,-2.7391,0.0003
2.2174,3.0,0.0023
-1.9565,-2.087,0.0429
1.9565,2.7391,0.0194
-0.5217,-0.913,2.9119
0.3913,0.6522,0.5895
2.7391,1.3043,0.024
1.9565,0.6522,1.0298
-1.0435,1.9565,2.0248
0.913,-2.2174,-1.6848
2.087,-1.9565,-0.0376
-1.8261,0.2609,-1.8881
1.3043,2.6087,0.2482
1.0435,2.3478,0.982
-1.0435,-1.6957,-0.2572
1.6957,2.7391,0.0494
-2.2174,2.3478,0.0177
0.0,0.7826,1.6498
1.1739,-1.9565,-1.4871
0.913,-1.6957,-3.2877
0.3913,-1.4348,-5.8955
-0.1304,1.5652,7.9828
-0.1304,0.3913,0.6884
-2.087,1.9565,0.0537
0.2609,-0.6522,0.3817
-0.3913,-2.7391,-0.4877
-0.913,1.5652,3.2836
3.0,0.3913,0.0282
1.9565,-0.7826,0.8592
-1.8261,1.0435,-0.5817
-0.2609,-2.3478,-1.9655
-0.1304,-2.6087,-1.0325
1.0435,-0.6522,1.7792
0.913,-2.4783,-0.8672
2.8696,1.0435,0.0217
0.0,-0.5217,1.9987
0.0,-0.6522,1.8069
-2.8696,-1.9565,0.0016
0.5217,0.2609,0.3526
-1.8261,2.8696,0.0178
0.1304,-2.3478,-2.4701
-1.3043,2.3478,0.5098
-1.1739,-0.5217,-0.1328
-1.6957,2.7391,0.0464
2.087,-0.1304,1.1158
1.4348,0.7826,2.0504
1.9565,2.2174,0.0967
-2.4783,-0.1304,-0.3116
-0.2609,1.1739,5.3216
2.2174,-2.087,-0.0174
-2.6087,-1.4348,-0.0003
1.4348,0.5217,2.6365
1.5652,-1.3043,0.0353
0.1304,-0.2609,0.9744
2.2174,-2.7391,-0.0042
2.2174,2.2174,0.0344
-1.9565,-1.1739,0.0083
2.087,-0.5217,0.8804
-2.7391,-0.913,-0.0335
-2.3478,1.0435,-0.1688
0.6522,-0.6522,0.3197
-1.5652,-0.1304,-2.4262
-2.087,-1.5652,0.0576
1.6957,-2.8696,-0.026
2.7391,0.913,0.0496
1.1739,-2.6087,-0.3318
2.4783,2.3478,0.0075
-1.6957,-1.5652,0.1975
0.3913,2.3478,2.4702
2.3478,1.0435,0.1866
-2.087,1.3043,-0.1315
0.2609,1.6957,7.3654
1.6957,0.6522,1.7209
-0.913,1.0435,0.9251
0.5217,-1.9565,-4.5356
-3.0,-0.1304,-0.0353
-1.3043,-2.8696,-0.007
-0.1304,0.6522,1.055
0.5217,-2.087,-3.7074
2.6087,-0.1304,0.1917
2.3478,0.1304,0.5011
-1.1739,-1.8261,-0.1532
-1.5652,-0.3913,-1.6461
-1.3043,0.6522,-2.2032
-1.3043,-0.6522,-0.099
-2.8696,-1.0435,-0.0132
-0.1304,-2.8696,-0.3932
2.087,-1.1739,0.2526
2.2174,-2.6087,-0.0065
1.3043,-3.0,-0.0533
2.7391,2.8696,0.0003
-2.4783,-2.4783,0.0037
2.4783,-3.0,-0.0003
-0.6522,-2.6087,-0.4738
0.7826,-2.4783,-1.0776
-1.1739,1.6957,1.7806
0.0,1.3043,6.8804
-2.6087,-2.087,0.0049
1.1739,-1.3043,-1.0799
1.6957,1.8261,0.4992
-0.913,3.0,0.1299
-2.7391,2.8696,0.0003
-0.5217,-3.0,-0.1316
0.913,-1.0435,-0.9562
0.7826,1.0435,2.8425
-0.1304,2.3478,2.8317
0.2609,-2.6087,-1.1358
3.0,0.6522,0.0215
0.2609,2.4783,1.8778
1.4348,-0.3913,2.9595
2.4783,-0.913,0.1457
-0.2609,0.2609,1.0394
-1.1739,0.913,-0.8681
-1.3043,0.7826,-1.6897
0.6522,-0.913,-1.1585
0.6522,1.5652,5.3801
2.8696,-1.0435,0.0223
-1.6957,-0.7826,-0.4151
2.4783,-0.1304,0.318
1.5652,3.0,0.0263
-2.087,-1.8261,0.0493
0.3913,-2.7391,-0.6834
0.0,0.1304,0.7157
2.4783,0.913,0.1439
2.7391,-1.8261,0.0025
-2.6087,0.913,-0.0897
2.2174,1.4348,0.1547
1.6957,-0.1304,2.5536
-2.7391,-1.0435,-0.0218
1.6957,1.0435,1.0973
-2.8696,-0.3913,-0.053
-3.0,-0.5217,-0.0248
-2.2174,1.0435,-0.2493
0.6522,1.3043,4.6741
0.913,-2.6087,-0.578
1.5652,-2.3478,-0.2228
-0.913,-0.1304,-0.5572
-2.2174,-0.5217,-0.4623
-2.4783,-0.913,-0.0823
2.3478,3.0,0.0013
2.3478,-1.4348,0.0511
0.6522,1.9565,4.0965
-0.1304,3.0,0.2948
1.8261,-1.1739,0.3846
-2.2174,-3.0,0.0019
-1.3043,-0.2609,-1.9405
-0.3913,2.4783,1.7253
2.8696,-2.087,0.0003
0.5217,2.6087,1.0198
-1.0435,-1.5652,0.0364
1.9565,-2.3478,-0.0467
-0.5217,-0.7826,3.536
-3.0,-1.3043,-0.0025
-1.1739,2.4783,0.4987
-0.6522,-0.5217,3.1087
0.913,-0.1304,2.4672
0.6522,-0.7826,-0.3049
-1.9565,1.0435,-0.4653
-1.5652,0.1304,-2.7513
1.5652,1.8261,0.7326
-1.1739,-3.0,-0.0106
-1.8261,-0.2609,-1.5687
0.2609,0.5217,0.1295
-2.087,-2.087,0.0318
-0.3913,-2.6087,-0.774
-1.1739,0.0,-2.4946
0.1304,2.4783,1.9763
-1.3043,3.0,0.0542
2.6087,1.8261,0.0148
2.4783,1.8261,0.0269
-0.913,0.3913,-1.718
0.6522,1.8261,4.7617
0.5217,-0.5217,0.385
-1.9565,1.5652,0.0324
2.087,2.4783,0.0282
1.0435,-1.3043,-1.7481
0.7826,-2.087,-2.7087
2.3478,-0.6522,0.3454
2.087,-2.6087,-0.0125
0.7826,1.9565,3.4181
-1.6957,-1.8261,0.1149
-0.913,0.2609,-1.6794
3.0,-0.913,0.0153
3.0,0.0,0.0331
0.0,1.6957,7.9017
2.087,-2.3478,-0.0251
1.6957,0.913,1.2691
-0.3913,-2.2174,-2.2365
0.913,0.5217,2.0369
-2.3478,1.9565,0.0131
-1.0435,-0.3913,-0.0795
1.9565,0.7826,0.874
-0.913,0.5217,-1.5678
-2.087,-2.6087,0.0091
1.0435,-2.4783,-0.67
-2.2174,2.2174,0.0226
-1.9565,-1.9565,0.0563
1.1739,3.0,0.076
-1.8261,-0.3913,-1.3079
-1.4348,-1.9565,0.0331
-2.4783,-1.1739,-0.0256
3.0,-2.087,0.0002
1.5652,-0.7826,1.5886
-2.4783,3.0,0.0006
1.9565,-2.4783,-0.0337
2.7391,-2.2174,-0.0002
2.3478,0.913,0.2304
2.6087,2.087,0.0081
1.1739,-2.7391,-0.2113
3.0,-1.6957,0.0018
-1.6957,-0.5217,-1.1438
-2.2174,-1.6957,0.0348
-2.2174,-2.4783,0.009
2.7391,1.6957,0.0106
-2.8696,-1.6957,0.0012
1.4348,-0.6522,2.1895
2.4783,2.2174,0.0108
-1.4348,0.7826,-1.6966
2.6087,-2.3478,-0.001
-2.6087,-0.2609,-0.1767
-0.7826,-0.5217,2.3761
-0.1304,0.0,1.4647
-0.6522,2.7391,0.5551
0.7826,2.3478,1.5679
0.3913,-1.5652,-6.2814
1.6957,2.6087,0.0783
2.7391,1.8261,0.0079
2.6087,3.0,0.0004
-0.1304,2.087,4.9977
3.0,1.9565,0.0015
1.5652,1.1739,1.2517
-2.7391,-1.1739,-0.0125
2.6087,-0.2609,0.1833
2.6087,0.6522,0.1262
1.1739,2.087,1.3257
-0.7826,1.3043,3.3817
-1.8261,2.7391,0.0291
0.3913,0.2609,0.0122
1.6957,-2.087,-0.2287
1.0435,-1.0435,-0.3507
-0.1304,0.5217,0.721
-2.6087,-1.5652,0.0038
1.5652,1.0435,1.3835
-2.6087,0.3913,-0.179
-0.6522,1.3043,4.299
1.3043,-1.3043,-0.5589
2.3478,2.3478,0.0137
0.5217,-2.2174,-2.8692
0.1304,-1.6957,-6.417
-2.6087,2.3478,0.0023
1.8261,-0.7826,1.1182
-0.1304,1.0435,4.1782
2.087,1.8261,0.1326
1.6957,0.5217,1.9734
2.6087,1.9565,0.0111
3.0,1.5652,0.0038
1.0435,-2.3478,-0.9565
-2.6087,2.4783,0.0018
0.1304,0.3913,0.1182
3.0,2.6087,0.0002
-0.1304,-1.4348,-4.4998
-2.2174,0.913,-0.3396
-1.4348,-2.3478,-0.0134
-3.0,-2.8696,0.0001
2.4783,-1.9565,-0.0009
-2.8696,2.4783,0.0004
-2.3478,-1.9565,0.0171
-0.1304,2.4783,1.9772
-1.5652,1.8261,0.508
-1.5652,-0.5217,-1.1695
-0.7826,-1.5652,-0.8188
-1.5652,-1.0435,0.2366
2.2174,-1.1739,0.1835
-0.2609,1.0435,4.002
1.6957,-0.913,1.0373
-1.6957,-0.2609,-1.8708
-1.8261,-2.7391,0.01
-0.5217,-0.6522,3.7404
-1.8261,1.1739,-0.3487
-2.087,1.1739,-0.231
0.5217,-1.0435,-2.5647
2.8696,0.7826,0.0337
-2.087,1.0435,-0.3501
-3.0,0.5217,-0.0288
2.4783,-0.3913,0.2813
2.4783,-2.6087,-0.0015
0.6522,-1.0435,-2.1688
0.1304,1.0435,4.018
2.4783,0.1304,0.3153
-1.3043,-0.7826,0.3808
0.6522,-1.9565,-3.9606
0.913,0.913,2.2863
-2.8696,0.913,-0.0299
-0.3913,-1.1739,-0.0057
-1.9565,-0.5217,-0.8304
0.6522,0.0,1.0259
1.9565,2.087,0.1304
-2.8696,2.087,0.0004
1.0435,-1.8261,-2.3232
3.0,0.1304,0.0324
1.4348,-3.0,-0.0365
2.4783,1.3043,0.0727
1.9565,-1.6957,-0.0481
1.1739,-0.2609,3.2642
1.3043,1.5652,1.7874
-2.2174,1.4348,-0.05
1.0435,0.5217,2.4734
-0.6522,0.3913,-0.2537
2.2174,-2.8696,-0.0026
2.087,-2.4783,-0.0183
0.5217,-0.2609,0.5314
-0.3913,-1.8261,-3.6918
-1.3043,1.4348,0.9288
2.6087,2.7391,0.001
1.3043,2.8696,0.0951
-2.6087,-1.3043,-0.0076
-1.8261,2.3478,0.0937
0.6522,2.3478,1.8859
0.5217,0.7826,1.3715
-2.087,-0.3913,-0.7906
1.3043,2.7391,0.1571
2.6087,-1.9565,0.0007
-0.5217,1.1739,4.188
2.4783,-0.6522,0.2179
-1.6957,0.913,-1.0137
1.8261,0.3913,1.7631
1.5652,-1.8261,-0.4743
-2.2174,-2.7391,0.0044
0.1304,0.6522,0.6895
1.3043,-1.0435,0.4929
-2.3478,-2.4783,0.0059
-1.1739,-2.087,-0.2334
-1.1739,1.9565,1.4897
1.0435,-2.8696,-0.1729
-0.3913,0.6522,0.9392
-1.9565,-2.7391,0.0083
1.0435,-1.5652,-2.4587
-1.9565,0.0,-1.4678
1.5652,0.2609,2.8567
-2.6087,1.1739,-0.0478
-0.3913,-0.3913,3.31
-1.3043,-1.0435,0.8362
1.9565,0.913,0.7323
-0.1304,-2.087,-3.839
0.7826,0.6522,1.5573
-0.5217,-1.9565,-2.643
0.6522,0.5217,0.9309
-2.087,0.7826,-0.6231
-2.2174,-2.3478,0.0125
-0.913,-0.3913,0.8184
-2.6087,2.087,0.0029
2.6087,1.6957,0.0195
1.3043,1.1739,1.9258
0.5217,-0.7826,-0.5758
2.8696,0.3913,0.0529
0.5217,2.2174,2.9917
-1.1739,-1.6957,-0.0051
2.4783,2.087,0.015
-2.087,-0.1304,-1.0228
-0.7826,-0.913,2.7356
2.2174,-1.9565,-0.016
3.0,-2.6087,-0.0
2.7391,-1.0435,0.0398
2.7391,0.5217,0.0847
-3.0,2.4783,0.0002
-0.7826,1.6957,4.1724
-0.7826,-0.6522,2.809
-1.4348,-1.3043,0.5186
2.3478,0.3913,0.4355
1.9565,-2.8696,-0.009
-0.913,-1.0435,1.9944
-0.913,2.2174,1.6847
0.2609,0.3913,-0.0397
1.5652,-0.2609,2.8857
0.3913,-1.6957,-6.2078
-2.3478,1.5652,-0.0152
2.2174,-0.3913,0.679
2.4783,2.8696,0.0012
-0.913,-2.087,-0.7809
2.2174,0.3913,0.6624
-2.7391,-2.087,0.0027
1.6957,1.9565,0.4074
3.0,-1.1739,0.009
-2.8696,-2.3478,0.0009
-1.1739,0.3913,-2.7329
-0.5217,-1.0435,1.9238
-2.7391,-1.5652,0.0014
-0.913,-0.5217,1.5003
-3.0,-2.3478,0.0005
-1.6957,0.7826,-1.3571
-2.6087,1.9565,0.0022
0.3913,-2.2174,-3.1528
-1.1739,-2.6087,-0.0729
2.3478,-1.3043,0.0841
-3.0,0.2609,-0.0349
-2.087,-2.3478,0.0178
-0.1304,2.6087,1.316
-0.3913,0.1304,1.3171
0.1304,-1.4348,-5.8254
1.3043,2.087,0.973
1.5652,2.8696,0.0454
1.9565,1.6957,0.2591
-2.8696,0.0,-0.0669
-0.2609,3.0,0.2802
-1.3043,-1.3043,0.6853
-1.1739,-0.2609,-1.4921
2.2174,-1.0435,0.2598
0.0,1.5652,8.1012
-0.5217,0.6522,0.5717
0.5217,-1.5652,-5.7738
0.6522,-2.3478,-1.8398
-1.9565,2.7391,0.0176
0.913,2.087,2.2401
0.0,1.1739,5.6151
-2.4783,1.0435,-0.1091
-2.7391,0.0,-0.118
-1.6957,-1.6957,0.156
-1.0435,2.2174,1.2961
0.3913,2.7391,0.7296
1.8261,-1.4348,0.0442
0.7826,1.8261,3.983
0.0,1.9565,6.2345
2.087,0.1304,1.1072
-1.1739,2.8696,0.1291
1.4348,1.4348,1.425
2.6087,1.4348,0.033
0.1304,-2.8696,-0.44
-0.913,2.087,2.1718
-1.3043,-1.9565,-0.0581
1.9565,0.2609,1.4549
-1.9565,0.7826,-0.8509
1.8261,-0.5217,1.6009
3.0,-3.0,-0.0
-2.4783,-2.7391,0.0018
-3.0,1.8261,-0.0005
2.6087,0.5217,0.1466
-1.5652,1.9565,0.4671
-3.0,1.6957,-0.0012
-0.7826,1.0435,1.6405
-0.6522,-2.087,-1.6954
2.7391,-2.4783,-0.0003
2.8696,1.6957,0.0056
-2.6087,3.0,0.0003
1.5652,2.7391,0.0751
1.4348,1.5652,1.3286
-0.7826,0.913,0.7289
-1.9565,2.2174,0.0731
-0.1304,1.9565,6.1338
-1.5652,-0.6522,-0.7015
-2.7391,-0.7826,-0.0474
0.7826,2.4783,1.0937
-1.9565,-1.3043,0.0641
-0.7826,-1.8261,-1.3835
-0.6522,0.913,1.3939
0.0,-1.4348,-5.2929
1.4348,2.4783,0.264
1.0435,-3.0,-0.1005
-1.3043,-2.3478,-0.0686
-0.5217,-1.8261,-2.8559
-0.3913,-1.0435,1.3758
-0.2609,-0.6522,3.3115
-2.6087,-1.8261,0.0062
-2.7391,3.0,0.0001
2.6087,-0.6522,0.1315
0.0,-2.6087,-1.1131
1.4348,-2.6087,-0.1616
0.1304,-3.0,-0.254
1.4348,0.6522,2.327
0.0,2.7391,0.8503
-0.3913,-0.913,2.5482
1.0435,1.0435,2.4509
1.9565,1.3043,0.4318
1.9565,-0.913,0.6701
-1.0435,0.0,-1.9034
-2.3478,0.6522,-0.3525
2.3478,0.2609,0.4749
1.6957,-0.2609,2.4368
-1.0435,-2.6087,-0.1374
2.2174,1.6957,0.1011
-0.6522,-1.3043,0.1477
-1.4348,-2.6087,-0.0043
-0.7826,2.087,2.7284
-1.5652,2.6087,0.1119
-2.8696,-1.5652,0.0004
-1.5652,1.0435,-0.719
-1.4348,-0.6522,-0.4919
2.087,1.4348,0.2418
1.1739,2.7391,0.2163
-1.6957,0.5217,-1.9674
-0.913,-1.6957,-0.6555
-0.3913,1.9565,5.3505
1.5652,0.1304,3.0105
0.2609,3.0,0.2801
0.913,-2.7391,-0.3676
-1.1739,-2.3478,-0.1603
1.4348,2.087,0.6923
1.9565,2.3478,0.0689
0.3913,-1.8261,-5.7328
2.2174,0.5217,0.5887
1.1739,-2.087,-1.2293
-3.0,-0.7826,-0.0155
0.1304,-2.6087,-1.1486
-0.7826,2.7391,0.4598
0.0,-2.8696,-0.4253
-2.2174,1.1739,-0.169
2.4783,0.5217,0.2433
1.5652,0.3913,2.626
1.9565,-1.9565,-0.0782
2.4783,2.4783,0.005
-0.2609,0.0,1.7677
1.0435,-0.1304,3.0651
-1.8261,-1.3043,0.1299
-2.4783,-1.6957,0.0111
0.7826,-0.1304,1.7423
1.4348,2.2174,0.5259
-0.1304,-1.9565,-4.6201
2.3478,1.3043,0.1198
2.3478,-1.5652,0.0267
-1.4348,0.1304,-2.9849
2.6087,-3.0,-0.0002
2.8696,0.913,0.0274
-3.0,0.913,-0.0163
0.913,2.6087,0.5843
2.6087,1.5652,0.0255
0.5217,-2.7391,-0.6222
-1.1739,1.0435,-0.1777
-3.0,-0.913,-0.0113
-1.0435,2.087,1.6666
1.6957,1.3043,0.8557
0.5217,-0.913,-1.4707
-2.3478,0.5217,-0.4102
1.6957,1.4348,0.7645
0.0,2.3478,2.8794
-2.8696,1.9565,0.0001
1.6957,-0.5217,1.9972
-2.4783,1.8261,0.003
-0.6522,-2.2174,-1.3587
-0.5217,2.6087,1.0189
1.5652,-1.5652,-0.3774
1.5652,-1.6957,-0.46
1.6957,1.1739,0.9625
-1.5652,1.1739,-0.3271
-0.1304,0.7826,1.7638
1.9565,-0.6522,1.0453
2.2174,1.3043,0.1903
1.5652,-2.087,-0.3742
1.9565,1.1739,0.512
0.1304,0.913,2.6254
0.7826,-0.5217,1.2236
2.4783,-1.0435,0.1117
-2.4783,-1.4348,0.0027
-0.2609,-0.913,1.9024
-2.8696,2.3478,0.0005
0.3913,-2.4783,-1.6186
1.1739,-1.8261,-1.6879
-0.1304,0.913,2.8413
0.1304,-1.5652,-6.3788
-1.9565,0.913,-0.6542
1.0435,2.7391,0.288
1.8261,-0.913,0.8602
2.087,0.6522,0.7404
1.4348,-1.3043,-0.1924
-1.3043,1.6957,1.2259
-2.4783,2.087,0.0064
2.8696,-2.4783,-0.0001
-2.4783,-2.8696,0.0012
-1.3043,0.1304,-3.0013
-1.3043,-2.4783,-0.0484
3.0,-1.9565,0.0005
-0.6522,2.8696,0.3371
0.6522,2.4783,1.3163
-0.5217,-0.3913,3.1195
0.2609,2.6087,1.25
1.5652,-0.1304,3.0263
2.6087,-0.7826,0.1099
3.0,-1.3043,0.0064
-0.2609,-0.1304,2.2178
1.1739,0.6522,2.4722
2.3478,2.4783,0.0092
1.3043,-2.7391,-0.1507
1.6957,-1.8261,-0.2755
-1.3043,-0.1304,-2.4467
-1.9565,-2.3478,0.0233
-1.8261,-1.0435,-0.0395
1.6957,-1.5652,-0.177
-0.6522,-1.6957,-1.9394
-0.2609,-1.4348,-3.5454
0.2609,-1.9565,-5.2216
-2.6087,-1.1739,-0.0187
-1.4348,2.2174,0.4741
2.087,-0.6522,0.758
2.6087,-0.913,0.0884
1.5652,-2.4783,-0.1577
-0.7826,3.0,0.1623
-1.5652,2.087,0.3966
2.2174,2.3478,0.0242
1.3043,-2.6087,-0.2364
1.0435,-0.913,0.4281
-2.7391,-3.0,0.0002
0.0,-0.3913,1.8872
-2.7391,2.087,0.0012
0.5217,0.1304,0.3957
0.2609,-2.087,-4.283
0.913,-2.3478,-1.2395
-1.9565,1.6957,0.0778
-1.8261,-1.8261,0.095
-0.3913,-2.8696,-0.2919
2.087,1.5652,0.2002
1.4348,-1.5652,-0.6885
2.6087,2.2174,0.0057
-1.5652,-2.3478,0.0152
-1.9565,-1.4348,0.0893
0.2609,-1.3043,-5.1102
0.5217,-0.1304,0.4949
-2.7391,2.2174,0.0012
-1.6957,1.8261,0.31
1.3043,-2.3478,-0.5028
2.7391,2.087,0.0042
1.5652,-2.2174,-0.2977
0.7826,2.7391,0.4619
1.0435,0.1304,3.0649
-1.0435,0.6522,-1.7232
1.9565,1.8261,0.2124
2.3478,2.2174,0.0195
-3.0,0.7826,-0.0205
-3.0,-0.6522,-0.0201
3.0,-2.7391,-0.0
-1.6957,2.3478,0.1513
0.1304,2.3478,2.83
1.4348,1.8261,1.0446
-0.913,-2.4783,-0.3434
0.0,1.0435,4.1691
-0.7826,0.7826,-0.0428
-3.0,0.1304,-0.0364
0.913,-0.7826,0.6758
1.9565,0.5217,1.1884
-2.087,2.7391,0.0102
2.7391,-2.8696,-0.0001
-2.4783,0.7826,-0.1853
1.8261,-2.8696,-0.0156
-0.7826,0.2609,-0.8715
0.913,0.3913,2.185
2.8696,-1.1739,0.0166
0.5217,1.3043,5.2955
-2.4783,1.6957,-0.0029
3.0,-0.1304,0.0327
-1.8261,-0.6522,-0.714
2.7391,2.2174,0.003
-2.3478,-2.087,0.014
1.1739,-0.913,0.841
2.7391,-0.913,0.0514
2.3478,1.1739,0.1498
-1.4348,-2.8696,0.002
-0.913,1.8261,3.0434
0.1304,2.087,4.9924
-0.5217,1.3043,5.1719
-2.6087,2.8696,0.0005
1.1739,-1.4348,-1.4927
-0.1304,0.2609,0.8529
-2.7391,2.7391,0.0004
2.4783,-1.1739,0.0814
2.087,1.3043,0.2918
-1.8261,2.4783,0.0669
-1.3043,0.0,-2.8073
-1.9565,-0.913,-0.2227
-1.9565,-1.8261,0.0711
-2.6087,0.7826,-0.1135
-0.2609,-0.2609,2.6897
1.8261,-0.6522,1.37
-0.2609,-2.6087,-0.9153
-1.4348,2.087,0.6016
-2.4783,2.2174,0.0059
-1.4348,3.0,0.0378
0.5217,2.3478,2.1946
2.6087,0.7826,0.1056
2.2174,2.7391,0.0066
-1.5652,-2.8696,0.0063
-1.9565,0.1304,-1.4904
1.8261,-2.087,-0.1325
0.0,-1.3043,-4.1758
-0.913,-2.3478,-0.4872
1.4348,-1.1739,0.2107
-1.9565,2.087,0.0891
-3.0,1.0435,-0.0124
1.8261,0.6522,1.365
-1.0435,2.6087,0.4467
-0.2609,2.2174,3.6681
0.2609,-1.1739,-3.8624
-1.4348,0.913,-1.1883
1.3043,0.5217,2.7787
-1.0435,-0.6522,1.2189
0.1304,-0.5217,1.2352
-0.1304,-2.4783,-1.553
-2.2174,-2.2174,0.0168
-2.8696,0.2609,-0.0642
